Address,Balance_28115058,Balance_USD_28115058,Balance_31244000,Balance_USD_31244000
0x0de8e70e94f4761dc5baf5833d0f13eb9fd93620,8.3043,8.3043,8.3043,8.3043
0xf229ba1b371517b17229f79e3e305101fd09f8f8,5,5,5,5
0xebe04d725cd4221a571e3050399a025db3194994,3.6355,3.6355,3.6355,3.6355
0x38092d17d3641b6fa49668775948af71b430765e,2.2723,2.2723,2.2723,2.2723
0x607ebc72f74e00a348b77358b3da31b31ecfad44,2,2,2,2
0xfbeb6069da1fcc1ab0114658fad1bcb0e39d2615,1.8,1.8,1.8,1.8
0x4e58bc8a566394043f7280aecfaded29ca4a4104,1.8,1.8,1.8,1.8
0x1a68d208c904b978403f896988b2222903ff8302,1.164,1.164,1.164,1.164
0x62cfcb875823e91d43406cda9f1b5b2b86ab22fe,1.05,1.05,1.05,1.05
0xa887bcd12c2426357020a4cbea5e54156a3692b8,1,1,1,1
0x9a3e8c40704dfb7a36d022ef54bee9d6f6f4a1a1,1,1,1,1
0x9429614ccabfb2b24f444f33ede29d4575ebcdd1,1,1,1,1
0x30cd651a7e1e2eb06f419586cc996cba1e2ea733,1,1,1,1
0xe039fa5f8b0983c7c40a8551362d02bcca954a65,0.570381,0.570381,0.570381,0.570381
0xd555e96dcbebaa4920edf28725e5dcfa776c67e6,0.5,0.5,0.5,0.5
0x6494cebb81e36b25a881df715ac7e59526c20401,0.44756,0.44756,0.44756,0.44756
0xb7ca57344dde875ee0566b702f005dace7d6d9be,0.3,0.3,0.3,0.3
0x6797c2b684ae8dd9fae54f8e19206d4bfb775e7e,0.25,0.25,0.25,0.25
0x2705045ef16d185a84aef570cddde535a0a95d1f,0.25,0.25,0.25,0.25
0x1ce2304369d957fc1f0dd32c983f445e449f4c7a,0.25,0.25,0.25,0.25
0x33549b8798c0eff18187bfc4a86d4ed6b536d07a,0.248999,0.248999,0.248999,0.248999
0x06131702f492082f0f9068c8c53b21451e06283c,0.23,0.23,0.23,0.23
0x12cc4f5bd4dafb6740c70f09d2fa1f4159608d43,0.21,0.21,0.21,0.21
0x44c2b57132c54fe62e2fb62e37634f6a6fbb040b,0.2,0.2,0.2,0.2
0x20d3731362f3fa892c0d5a0585385b2e0b304a1e,0.14,0.14,0.14,0.14
0xd64d9f5b9050a634ef9d0089d22766a36ca8a2aa,0.13,0.13,0.13,0.13
0x42c298794f24211d52fa1a1b43031911b0b072c1,0.13,0.13,0.13,0.13
0x5248cb6f8d86ce933348ff333a76f37a1947ece0,0.127,0.127,0.127,0.127
0xe30d4a53e3a4f835e504574192987988c420c7bd,0.122,0.122,0.122,0.122
0xef8769b2e3f97e287b1588b9354443e61b348dc5,0.12,0.12,0.12,0.12
0x6b31be9804f2fd03915de5010ad5b8caa0c1eb41,0.107624,0.107624,0.107624,0.107624
0xfddfe525054efaad204600d00ca86adb1cc2ea8a,0.1,0.1,0.1,0.1
0xed9e28f92a8cc276aaafbbc0eda23ec561b094d4,0.1,0.1,0.1,0.1
0xb96346aa5c62d321af30f4b6d5fff78066584b55,0.1,0.1,0.1,0.1
0xb8ef7f2082a0783aef1a8f85ecf89f06cd94f812,0.1,0.1,0.1,0.1
0xb483f21dc981d2d1e483192a15fcac281669bf73,0.1,0.1,0.1,0.1
0x9e1f42c1c9443ddcd59adc7a5aaf82164d959ffe,0.1,0.1,0.1,0.1
0x9658902337a7244a245abc3a3ddb0d09b6f7bb21,0.1,0.1,0.1,0.1
0x8cd6b170a34fa8c4057b5cbe9fca3bbab97e5392,0.1,0.1,0.1,0.1
0x81e18b5f1fc7356c1cd1521f8f2dfff2b6371aeb,0.1,0.1,0.1,0.1
0x7f467138c7e2e4048c32144ce832993d0b4aaaf3,0.1,0.1,0.1,0.1
0x3bfa1e5657ccb819dcb8e5dc1178420aa3976060,0.1,0.1,0.1,0.1
0x2b15e266ba49d392852b99d459e22c55efacdd0a,0.1,0.1,0.1,0.1
0x0ca974e2937d0f06b3631e0a5504406cc62f4ebf,0.1,0.1,0.1,0.1
0x291848d64c069f8f9ffa76e7cb509c4b0515069c,0.098029026218996337,0.098029026218996337,0.098029026218996337,0.098029026218996337
0x4c2183a94eec7e915305f15b4d34979b4136920e,0.089999999999999997,0.089999999999999997,0.089999999999999997,0.089999999999999997
0xcd56be315c486e4cb2079f7ce2825971e5384d4a,0.07,0.07,0.07,0.07
0x4fac583600110524a4c65eb0b913869bbb167b42,0.07,0.07,0.07,0.07
0xbca8a0e845eb406b83b02ac33b5e645e24b2dc6d,0.063,0.063,0.063,0.063
0x6f9769d24e7266911d8704aa8185eb50a9d43e25,0.05,0.05,0.05,0.05
0x03ebc5bb3470351901e013dcd5c27b8c7c9e11e6,0.05,0.05,0.05,0.05
0xb2b194901208ab436bf236e6bb16eb7a0dbd287e,0.049761,0.049761,0.049761,0.049761
0x56a6b552e15b467320519decfaa283be8dda5579,0.035393766825745831,0.035393766825745831,0.035393766825745831,0.035393766825745831
0xdf1cdd45d22ad4385c473467369e14002dfd498b,0.03413,0.03413,0.03413,0.03413
0x4541a41d8b6b7bc9b644e6337fd5b81632c94416,0.033849999999996126,0.033849999999996126,0.033849999999996126,0.033849999999996126
0x817988c5de46c66895ef071346720a36a6aaf99f,0.029,0.029,0.029,0.029
0xd8c057fbc5e62319b6cf90080b2e1325411b482c,0.028675,0.028675,0.028675,0.028675
0xac6f02da99c179d48f56b55c5bd184b6434f0bc8,0.025932248938229473,0.025932248938229473,0.025932248938229473,0.025932248938229473
0x4a8a0bef3e6cbce0495aa8aa84a163efd9297376,0.02505,0.02505,0.02505,0.02505
0x7de132be41af312903c37621bcb0d3f983d501d6,0.0233,0.0233,0.0233,0.0233
0x8c7537cb8ce153501bdf92d4c64430007defcc67,0.02,0.02,0.02,0.02
0x5e129150b7e796953320a85cc78372b4102d1978,0.02,0.02,0.02,0.02
0x56543717d994d09d5862ab9c6f99bce964ae664a,0.02,0.02,0.02,0.02
0x05936f6a5ea9abfbfcc690f1a6140d97e80640f9,0.02,0.02,0.02,0.02
0x8ef5edf501650e04ea9c92c83f31adda573a0c2a,0.014882967775606215,0.014882967775606215,0.01484529649071127,0.01484529649071127
0x7de336fb7f23c483bf7f25666b834b5131f6a6da,0.0129,0.0129,0.0129,0.0129
0x3eb4ae2862a8fc31badcc3a32fecd2f086215a83,0.010000000000000003,0.010000000000000003,0.010000000000000003,0.010000000000000003
0xc3d4a6b3bfe187d7e328514f46db9928c569da21,0.01,0.01,0.01,0.01
0x66237762e7e79ce1a2145e9fcf1eea0e6fcf13e0,0.01,0.01,0.01,0.01
0x637859fcf2987253368a1b6d40644f2b55170723,0.01,0.01,0.01,0.01
0x51fb656267804e9e9f42d72d40d4e640993d05ed,0.01,0.01,0.01,0.01
0x25a3a91a2f9760cada9f0c9d657646e77d38a6da,0.007,0.007,0.007,0.007
0x020eeb2493dce7a54227c43b8643bd3043d4b326,0.006595274929618645,0.006595274929618645,0.006595274929618645,0.006595274929618645
0x471a63f27617b600a5a6404d6b7f49163ae27dea,0.005780455643907973,0.005780455643907973,0.005780455643907973,0.005780455643907973
0x3513c58ed228d4b9ace8a5b43f2877afc1aef11d,0.003980375202398855,0.003980375202398855,0.003980375202398855,0.003980375202398855
0x85c016897702a33a1ef58a0755d149ee943e2cd5,0.0024,0.0024,0.0024,0.0024
0xa4f4406d3dc6482db1397d0ad260fd223c8f37fc,0.00235,0.00235,0.00235,0.00235
0x8ba60b93055713b86a952102239d894de4b85ab9,0.002,0.002,0.002,0.002
0xd295a9fafe4f22ad07e2f8175b69e44905da32ca,0.001563364648004351,0.001563364648004351,0.001563364648004351,0.001563364648004351
0x07336466ebc7c6a91e8ca5f3b0e1b736a14f22ed,0.00151699,0.00151699,0.00151699,0.00151699
0xabe85b14cd48154addc75a913eb0d9151a920d8f,0.001001,0.001001,0.001001,0.001001
0x86019e3cf70829a0723aca7f7e7bc14ac2826778,0.001,0.001,0.001,0.001
0x65f6e9ee2c9517722c4f9860196d776638f5e16b,0.001,0.001,0.001,0.001
0x50e867fc6cf5b1de16317b9700507841294c8887,0.001,0.001,0.001,0.001
0x171e7416a04494b9f6e68eccd84dd25f4b506c3d,0.000305,0.000305,0.000305,0.000305
0x6c002a02670b2879cf8d64e6f9a37a495a38b6ab,0.000250015860216416,0.000250015860216416,0.000250015860216416,0.000250015860216416
0xec1fa0f938eb40e9cee3156968da7a140473c9d5,0.000206006744997496,0.000206006744997496,0.000206006744997496,0.000206006744997496
0x81c2e1f8d6455a9dfd1bfb91b9abd939ef7e7c10,0.0002,0.0002,0.0002,0.0002
0x91006228b0360f66b8ba11fd0cef8ddb33424404,0.000121896422866271,0.000121896422866271,0.000121896422866271,0.000121896422866271
0xaf49a9d6c202d6aea7277adf765096e6191a981e,0.00011,0.00011,0.00011,0.00011
0xf8d5bdbd980222af7716126d0051daab70ca231a,0.0001,0.0001,0.0001,0.0001
0x1979d1d56850a5d240b270c58cdfeac52e0af89a,0.0001,0.0001,0.0001,0.0001
0xd96eadee1a88d363d4ddad6fcaa9c6db1196152a,0.000058633833422115,0.000058633833422115,0.000090822977734067,0.000090822977734067
0x9b6a1051286a1cb79cc951b3d6a045c342d0a2a9,0.00009,0.00009,0.00009,0.00009
0x7bb6cb10c6b6cc7017d207fdee720b1398f356fe,0.000082281267747898,0.000082281267747898,0.000082281267747898,0.000082281267747898
0xd69dc6083689efbda6b20ff40cc34536dbaecba6,0.00006991,0.00006991,0.00006991,0.00006991
0x2eba9deaf05024ff8708f6da829e05a2124fecda,0.00006,0.00006,0.00006,0.00006
0x09f82f34b73e6e9f5f726bc2043b0d2b783d1332,0.000027787012761713,0.000027787012761713,0.000027787012761713,0.000027787012761713
0x5f4f9d6b4677e4d1665c1eb771419127d1cc6dd1,0.000022760185551117,0.000022760185551117,0.000022760185551117,0.000022760185551117
0x08f8eccf0ea84e8532e4f30ade549c1b334d638b,0.000011607811975107,0.000011607811975107,0.000011607811975107,0.000011607811975107
0xf9c58135a08eb53cc24784840ecc6ad22c6ddcc7,0.00001,0.00001,0.00001,0.00001
0xa2aed082276fbbef61009edfacbba2898e656ee0,0.000001713365307975,0.000001713365307975,0.000007195505890968,0.000007195505890968
0xa6da748ef41473b53ba9f8029f40d26094bd8671,0.000005848901724501,0.000005848901724501,0.000005848901724501,0.000005848901724501
0x543a3e5e6c2a751682fceb6408b2e0dc66e2395d,0.000001386292896026,0.000001386292896026,0.000001386292896026,0.000001386292896026
0xd81087be52e85b634db56cc31baa5186e9e6f037,0.000001348119299323,0.000001348119299323,0.000001348119299323,0.000001348119299323
0x1c3ec9f717c42cc49881204f45ca5ffbe73b60fa,0.000001092186892375,0.000001092186892375,0.000001092186892375,0.000001092186892375
0x7ac9368773c8d985c785ddda1964fa7c082cf89b,0.000001,0.000001,0.000001,0.000001
0x30b7327c23641cf25e75b77e4e04a6b04f667d24,0.000001,0.000001,0.000001,0.000001
0xf118e5ee200bca04ace5eeb6c1c322b74b3d9d9e,0.000000683821451704,0.000000683821451704,0.000000683821451704,0.000000683821451704
0x97a03dec106e3379161d02aef9c288d16b548043,0.00000056008673883,0.00000056008673883,0.00000056008673883,0.00000056008673883
0x225b5e8b713b6f0db186875a93518193895cd504,0.00000052314430016,0.00000052314430016,0.00000052314430016,0.00000052314430016
0xe25812679dbf99bd66dab5764c46f30db72ecba2,0.000000469871759793,0.000000469871759793,0.000000469871759793,0.000000469871759793
0xaa32c64ea2d3362d5d763383a5073ef622d74a21,0.000000347653842011,0.000000347653842011,0.000000347653842011,0.000000347653842011
0x98e158f49803fa6b54e755f0b89a1c8c9591bb5e,0.000000243732169764,0.000000243732169764,0.000000243732169764,0.000000243732169764
0x469ff428be3d7b657779df12299095d052831b77,0.00000020243684506,0.00000020243684506,0.00000020243684506,0.00000020243684506
0x1e191c5dc7d2c2365c2eaa653091489b004aa035,0.000000175735207891,0.000000175735207891,0.000000175735207891,0.000000175735207891
0xa5af749fc619bb56568801e21f6e476b1b80faef,0.000000134563965277,0.000000134563965277,0.000000134563965277,0.000000134563965277
0xad9b42ea0ba31a03625b145e808a527e6abe076b,0.000000115388911098,0.000000115388911098,0.000000115388911098,0.000000115388911098
0x903f09e231baa571b5d1d2b05589b70a51b190b7,0.000000084454637861,0.000000084454637861,0.000000084454637861,0.000000084454637861
0xab13c79c231c8922c0fd308d35c17825d2805dcc,0.000000076464778993,0.000000076464778993,0.000000076464778993,0.000000076464778993
0xa8e5092b025effcaad06ff56af2a7a2c15562811,0.000000009545211225,0.000000009545211225,0.000000009545211225,0.000000009545211225
0x7279b5f73f2cd870d2495df4d237a2bc3372a079,0.00000000898232042,0.00000000898232042,0.00000000898232042,0.00000000898232042
0x8fb7ae993198a0369efe959ec99b6674cf672731,0.000000007878947935,0.000000007878947935,0.000000007878947935,0.000000007878947935
0x75fad3dc3d5ce69d2f561309b9d3b64b66cc3c88,0.000000007516547682,0.000000007516547682,0.000000007516547682,0.000000007516547682
0xd592bcd6b87ce6ffa4849eb8ea20469156020614,0.000000007342312775,0.000000007342312775,0.000000007342312775,0.000000007342312775
0x1371d3038d35e9406f7ce55df1db4c6302704f10,0.000000004084830589,0.000000004084830589,0.000000004084830589,0.000000004084830589
0xb1c2d239d572f303a915748ecd8a37e21372acc1,0.000000003757964816,0.000000003757964816,0.000000003757964816,0.000000003757964816
0x9c74d62887beaf1eeb6a95432f8e1b121baed952,0.000000002124830642,0.000000002124830642,0.000000002124830642,0.000000002124830642
0xcd4acd2385c7385cb5617e394313baf70a068100,0.000000001664524138,0.000000001664524138,0.000000001664524138,0.000000001664524138
0xe8e05fc7a2cbb4f3f317bf925439de6704bf6a42,0.000000001353690774,0.000000001353690774,0.000000001353690774,0.000000001353690774
0x76a4acaca4908322fb302947228bbb94564bf343,0.000000001265998958,0.000000001265998958,0.000000001265998958,0.000000001265998958
0xf6c05ae68675fa34ebe4ca0d38accc26b933834c,0.000000000607195844,0.000000000607195844,0.000000000607195844,0.000000000607195844
0x1d6aaf7fb497eb0c92eaf81d45f65eeb5cbbd0c2,0.000000000596865278,0.000000000596865278,0.000000000596865278,0.000000000596865278
0xbef2afd206726c0cad7c35fed8e6ddcd332e709e,0.000000000592520422,0.000000000592520422,0.000000000592520422,0.000000000592520422
0xebecd89eaedcc536f49910a82db0634f011b2150,0.000000000592323014,0.000000000592323014,0.000000000592323014,0.000000000592323014
0xb5857e76b572563b1effd3c45f2c66cab9b202bd,0.000000000592323014,0.000000000592323014,0.000000000592323014,0.000000000592323014
0x7a71d40e68215cc1febdd85ddfeaf3606c26fb2f,0.000000000592323014,0.000000000592323014,0.000000000592323014,0.000000000592323014
0x2f505ce83ff16750b258cc06ac887fc01cd0948f,0.000000000552868934,0.000000000552868934,0.000000000552868934,0.000000000552868934
0xe0cd822bffd0bbfae53d066f24d9e14a994ed92c,0.000000000272818111,0.000000000272818111,0.000000000272818111,0.000000000272818111
0x8e11d3ef01646d3ee596bce7db2bd31321da49dc,0.000000000028523181,0.000000000028523181,0.000000000028523181,0.000000000028523181
0x908b4c266c9810c51b8858ea0bf0598c0b2559a7,0.000000000000003873,0.000000000000003873,0.000000000000003873,0.000000000000003873
0x1958c0dda5265e8003f8e45be302d68fc090198f,0.000000000000001619,0.000000000000001619,0.000000000000001619,0.000000000000001619
0xc8fa0ec34a6e004128dbe42806f3acebb2a9542e,0.000000000000001,0.000000000000001,0.000000000000001,0.000000000000001
0x28ae09eaa309fdcbe8b02819bcffe2f1d21a59b0,0.000000000000000172,0.000000000000000172,0.000000000000000172,0.000000000000000172
0x1f9e5775b2d88fdca6b0647c41b89e9af83f72a7,0.000000000000000172,0.000000000000000172,0.000000000000000172,0.000000000000000172
0xa47fb8cffedb1439ee083290408603914a654baa,0.00000000000000017,0.00000000000000017,0.00000000000000017,0.00000000000000017
0x9b6ea8b9b17d0d56ec86cec7a66548e98929fb84,0.00000000000000017,0.00000000000000017,0.00000000000000017,0.00000000000000017
0x28f405f1cb5afe9f7321fe02d501a2b4c7292b9b,0.000000000000000009,0.000000000000000009,0.000000000000000009,0.000000000000000009
0x3bddefba119939d66811859bb859ca4d4eeed26f,0.000000000000000003,0.000000000000000003,0.000000000000000003,0.000000000000000003
